-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\90221ae74ed81d023b560ef4ae5d605a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dfaf4301d7f10a0abf4fefc082e3f899\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3e32c06b9e94e0afe422db7a8cc6919d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\13fb3ad6cca3dd59184f6e74b5563a11\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4d4d3739c32fe5c3f2b5757ded9e26f4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8bc22c9aee1a6640ae9b0a38be5c9ed3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\55021b50fa42609b7150a434913fa437\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0b2f5c8371056e897e4b4549627d6b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\67289194bb492a280326d7ea90dc6f86\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5e75ecf0634ca8be87c83c5dd8befb22\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5231da36518c5740ff6ec8f636c4adaa\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2c52fddffb4a4858b65e09bc36907dcb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7afb1ce17e862ead92a72a9258c9afa9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cb9318ad9a24c2d6e57e54f7b3df7536\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\65e93dcfa4f0509c0adf9559211597f5\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\99852203b5d4cb63117b3181a2c9caf0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\416838427a951f0ea9eacac9672e4b6e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c722cf89675e6306a3bab18cf387f7a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dc78addb618cc9a88505262f8a23e42d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:3:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:3:22-62
queries
ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7d5943b7ad2bf8c304aebf666df91703\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7d5943b7ad2bf8c304aebf666df91703\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1ce451a700b2143bc90438a9314df811\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1ce451a700b2143bc90438a9314df811\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:44:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f191b7b60e9590978b5ec0d8a04ee19c\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f191b7b60e9590978b5ec0d8a04ee19c\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ec3e98bb67f09dcb4e3bb6cee3e49a91\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ec3e98bb67f09dcb4e3bb6cee3e49a91\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\60a1a3eadc7b2e1d21a4adfc91c3cdfa\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\60a1a3eadc7b2e1d21a4adfc91c3cdfa\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f383d60f6cbf7d58847eaa68fefd0674\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f383d60f6cbf7d58847eaa68fefd0674\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\63c8215b4ef0ce806491a9ae657bddeb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\63c8215b4ef0ce806491a9ae657bddeb\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fc66d6e02d45ce9949cdc69dbcffcba6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fc66d6e02d45ce9949cdc69dbcffcba6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1ce451a700b2143bc90438a9314df811\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1ce451a700b2143bc90438a9314df811\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e6a37c79682c21dacdc09d22fb9da638\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e6a37c79682c21dacdc09d22fb9da638\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-11.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-11.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_saver] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\file_saver-0.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_saver] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\file_saver-0.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:67
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e9f63cef86644c917d712caaaeb3e4e3\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e9f63cef86644c917d712caaaeb3e4e3\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6d01bd5c4d3279b7b3864718084dea44\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6d01bd5c4d3279b7b3864718084dea44\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7d5943b7ad2bf8c304aebf666df91703\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7d5943b7ad2bf8c304aebf666df91703\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\69476615ee12a9567a6c65a92b6171bb\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\69476615ee12a9567a6c65a92b6171bb\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\add6b3c1af161a26dbf5c17047ebdaa0\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\add6b3c1af161a26dbf5c17047ebdaa0\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0e9d8b55757499572c761703650005f9\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0e9d8b55757499572c761703650005f9\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\b345778a5106ab02e95ccf0140b2b7fe\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\b345778a5106ab02e95ccf0140b2b7fe\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\057ced752683e81d4fc7dd1501deb8a6\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\057ced752683e81d4fc7dd1501deb8a6\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8324b43afa9d761f65569b15fc85afb7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8324b43afa9d761f65569b15fc85afb7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [:image_picker_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:cloud_firestore] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
